# view res/layout/mini_ui_page_card_msg.xml #generated:271
# view res/layout/wepay_activity_wepay.xml #generated:63
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.alipay.android.app.MspService { <init>(...); }

# view res/layout/mini_ui_checkbox.xml #generated:2
-keep class com.alipay.android.mini.widget.CustomCheckbox { <init>(...); }

# view res/layout/mini_ui_lable_input.xml #generated:26
# view res/layout/mini_ui_password.xml #generated:24
# view res/layout/mini_widget_label_input.xml #generated:21
-keep class com.alipay.android.mini.widget.CustomEditText { <init>(...); }

# view res/layout/mini_ui_lable_input.xml #generated:38
# view res/layout/mini_ui_password.xml #generated:37
-keep class com.alipay.android.mini.widget.CustomPasswordEditText { <init>(...); }

# view res/layout/mini_activity_main.xml #generated:29
# view res/layout/mini_ui_page_card_msg.xml #generated:44
-keep class com.alipay.android.mini.widget.CustomScrollView { <init>(...); }

# view res/layout/mini_ui_simple_password.xml #generated:13
-keep class com.alipay.android.mini.widget.CustomSimplePasswordEditText { <init>(...); }

# view res/layout/mini_ui_page_add_card.xml #generated:41
# view res/layout/mini_ui_page_card_msg.xml #generated:110
# view res/layout/mini_ui_page_card_msg.xml #generated:124
# view res/layout/mini_ui_page_card_msg.xml #generated:173
# view res/layout/mini_ui_page_card_msg.xml #generated:188
# view res/layout/mini_ui_page_card_msg.xml #generated:198
# view res/layout/mini_ui_page_card_msg.xml #generated:210
-keep class com.alipay.android.mini.widget.MiniLabelInput { <init>(...); }

# view res/layout/mini_express_year_month_picker.xml #generated:16
-keep class com.alipay.android.mini.widget.YearMonthPicker { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.alipay.android.mini.window.sdk.MiniPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
# view AndroidManifest.xml #generated:132
-keep class com.alipay.android.mini.window.sdk.MiniWebActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.ipaynow.plugin.activity.PayMethodActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.ipaynow.plugin.inner_plugin.wechat_plugin.activity.WeChatNotifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.mappn.sdk.pay.GfanPayService { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.mappn.sdk.pay.account.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.mappn.sdk.pay.chargement.ChargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.mappn.sdk.pay.chargement.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.mappn.sdk.pay.payment.PaymentsActivity { <init>(...); }

# view res/layout/gfan_charge_list_item.xml #generated:8
-keep class com.mappn.sdk.pay.weight.CustomTextView { <init>(...); }

# view res/layout/gfan_charge_phonecard.xml #generated:12
