# view res/layout/ebpay_layout_abstract_pay.xml #generated:60
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.baidu.android.pay.ui.BindFirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.baidu.android.pay.ui.BindSecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.baidu.android.pay.ui.BindSecondCredit2Activity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.baidu.android.pay.ui.BindSecondCreditAcitvity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.baidu.android.pay.ui.BindThirdActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.baidu.android.pay.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.baidu.android.pay.ui.OrderHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.baidu.android.pay.ui.PassNormalizeActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.baidu.android.pay.ui.PayResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.baidu.android.pay.ui.PwdCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.baidu.android.pay.ui.PwdConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.baidu.android.pay.ui.PwdPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.baidu.android.pay.ui.PwdPaySmsActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.baidu.android.pay.ui.PwdSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.baidu.android.pay.ui.SelectBindCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.baidu.android.pay.ui.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.baidu.android.pay.ui.WelcomeActivity { <init>(...); }

# view res/layout/ebpay_layout_bind.xml #generated:393
# view res/layout/ebpay_layout_bind.xml #generated:99
